41.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,NONE;WORKFLOW,INFO
11:30:03.820 (11220774751)|WF_CRITERIA_BEGIN|[Order Product: 0010863967 8029A000000URu2]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11220880271)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11220898299)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11220901061)|WF_CRITERIA_END|false
11:30:03.820 (11220917854)|WF_CRITERIA_BEGIN|[Order Product: 0010863967 8029A000000URu2]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11221210124)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Custom Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=null
11:30:03.820 (11221222703)|WF_CRITERIA_END|false
11:30:03.820 (11221244760)|WF_CRITERIA_BEGIN|[Order Product: 0010863968 8029A000000URu3]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11221359304)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11221377365)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11221380334)|WF_CRITERIA_END|false
11:30:03.820 (11221397810)|WF_CRITERIA_BEGIN|[Order Product: 0010863968 8029A000000URu3]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11221607659)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Service Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=null
11:30:03.820 (11221618671)|WF_CRITERIA_END|false
11:30:03.820 (11221641273)|WF_CRITERIA_BEGIN|[Order Product: 0010863969 8029A000000URu4]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11221745957)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11221763332)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11221766072)|WF_CRITERIA_END|false
11:30:03.820 (11221782844)|WF_CRITERIA_BEGIN|[Order Product: 0010863969 8029A000000URu4]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11221998985)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Sales Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=Unlimited
11:30:03.820 (11222010212)|WF_CRITERIA_END|false
11:30:03.820 (11222033273)|WF_CRITERIA_BEGIN|[Order Product: 0010863970 8029A000000URu5]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11222137675)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11222154992)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11222157865)|WF_CRITERIA_END|false
11:30:03.820 (11222174949)|WF_CRITERIA_BEGIN|[Order Product: 0010863970 8029A000000URu5]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11222391610)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Sales Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=null
11:30:03.820 (11222403239)|WF_CRITERIA_END|false
11:30:03.820 (11222425099)|WF_CRITERIA_BEGIN|[Order Product: 0010863971 8029A000000URu6]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11222561632)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11222579994)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11222582848)|WF_CRITERIA_END|false
11:30:03.820 (11222600056)|WF_CRITERIA_BEGIN|[Order Product: 0010863971 8029A000000URu6]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11222820267)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Sales Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=Unlimited
11:30:03.820 (11222831546)|WF_CRITERIA_END|false
11:30:03.820 (11222853001)|WF_CRITERIA_BEGIN|[Order Product: 0010863972 8029A000000URu7]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11222957647)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11222974950)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11222977668)|WF_CRITERIA_END|false
11:30:03.820 (11222994451)|WF_CRITERIA_BEGIN|[Order Product: 0010863972 8029A000000URu7]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11223204018)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Service Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=null
11:30:03.820 (11223215726)|WF_CRITERIA_END|false
11:30:03.820 (11223237119)|WF_CRITERIA_BEGIN|[Order Product: 0010863973 8029A000000URu8]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11223358149)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11223375318)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11223378112)|WF_CRITERIA_END|false
11:30:03.820 (11223395494)|WF_CRITERIA_BEGIN|[Order Product: 0010863973 8029A000000URu8]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11223611248)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Sales Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=null
11:30:03.820 (11223622663)|WF_CRITERIA_END|false
11:30:03.820 (11223644692)|WF_CRITERIA_BEGIN|[Order Product: 0010863974 8029A000000URu9]|Email Notification to Oppty Owner Before Order Line Expires|01Q300000006sVk|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11223750335)|WF_RULE_FILTER|[Order Product : Order Item End Date not equal to ] 
AND [Order Product : Opportunity Owner Email not equal to ] 
AND [Order Product : Opportunity Owner Notified not equal to true] 
AND [Order Product : Provisioning Status equals Provisioned] 
AND [Order Product : NCO equals true]
11:30:03.820 (11223768639)|WF_RULE_EVAL_VALUE|
11:30:03.820 (11223771416)|WF_CRITERIA_END|false
11:30:03.820 (11223788059)|WF_CRITERIA_BEGIN|[Order Product: 0010863974 8029A000000URu9]|Jigsaw Svcs Added to Order|01Q300000006s4r|ON_CREATE_OR_TRIGGERING_UPDATE|0
11:30:03.820 (11223997942)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(   ISPICKVAL({!ID:Product2.Family}, "Services"),  ISPICKVAL({!ID:Product2.00N30000001lkdK} , "Jigsaw"),  ISPICKVAL({!ID:Order.Status}, "Activated")   )|Values:Product2.Family=Custom Cloud, Order.Status=Draft, Product2.sfbase__Edition__c=null
11:30:03.820 (11224009282)|WF_CRITERIA_END|false
11:30:03.820 (11224029747)|WF_SPOOL_ACTION_BEGIN|Workflow
11:30:03.820 (11224201895)|WF_ACTION| None
11:30:03.820 (11224210523)|WF_RULE_EVAL_END
11:30:03.820 (11224369888)|WF_TIME_TRIGGERS_BEGIN
11:30:03.820 (11230278185)|WF_ACTIONS_END| None
11:30:03.820 (11230309771)|CODE_UNIT_FINISHED|Workflow:OrderItem
11:30:03.820 (11231233690)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
11:30:03.820 (11232109869)|CODE_UNIT_FINISHED|Workflow:Order
11:30:03.820 (11426543489)|CODE_UNIT_STARTED|[EXTERNAL]|01q3000000008Xn|OrderTrigger on Order trigger event BeforeUpdate for [8019A000000FxWT, 8019A000000FxWU, 8019A000000FxWV, 8019A000000FxWW, 8019A000000FxWX, 8019A000000FxWY, 8019A000000FxWZ, 8019A000000FxWa, 8019A000000FxWb, 8019A000000FxWc, 8019A000000FxWd, 8019A000000FxWe, 8019A000000FxWf, 8019A000000FxWg, 8019A000000FxWh, 8019A000000FxWi, 8019A000000FxWj, 8019A000000FxWk, 8019A000000FxWl, 8019A000000FxWm, 8019A000000FxWn, 8019A000000FxWo, 8019A000000FxWp, 8019A000000FxWq, 8019A000000FxWr, 8019A000000FxWs, 8019A000000FxWt, 8019A000000FxWu, 8019A000000FxWv, 8019A000000FxWw, 8019A000000FxWx, 8019A000000FxWy, 8019A000000FxWz, 8019A000000FxX0, 8019A000000FxX1, 8019A000000FxX2, 8019A000000FxX3, 8019A000000FxX4, 8019A000000FxX5, 8019A000000FxX6, 8019A000000FxX7, 8019A000000FxX8, 8019A000000FxX9, 8019A000000FxXA, 8019A000000FxXB, 8019A000000FxXC, 8019A000000FxXD, 8019A000000FxXE, 8019A000000FxXF, 8019A000000FxXG]
11:30:03.820 (11427063669)|USER_DEBUG|[22]|DEBUG|Execute before update event
11:30:03.820 (11435084278)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11435218586)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11435361553)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11447892985)|SOQL_EXECUTE_BEGIN|[79]|Aggregations:2|SELECT Id, ContractNumber, EndDate, CurrencyIsoCode, AutoRenewCode, sfbase__RevenueOwner__c, sfbase__Billing_Frequency__c, sfbase__ContractType__c, Status, sfbase__RelatedContract__c, StartDate, ContractTerm, sfbase__CourtesyRenewalStartDate__c, BillingCountry, PaymentTerm, RecordTypeId, sfbase__PriceBookCategory__c, sfbase__Finance_Subscription_Revenue_Deferral__c, HasPurchaseRule, sfbase__OrderLifeTimeValue__c, BillingEmail, sfbase__Brand__c, sfbase__DealRelationshipNextContract__c, sfbase__DealRelationshipNextContract__r.sfbase__Status__c, sfbase__DealRelationshipNextContract__r.sfbase__DealType__c, sfbase__DealRelationshipNextContract__r.sfbase__Overridden__c, sfbase__DealRelationshipNextContract__r.Name, Pricebook2.name, sfbill__MaxBillThroughDate__c, Account.Id, Account.AccountNumber, Account.CreatedById, Account.name, Account.sfom__LockedUltimateDUNs__c, Account.sfom__FirstLogoEligible__c, Account.GAM_Owner__c, Account.Account_Family__r.ACV__c, Account.Account_Family__r.GAM_Owner__c, Account.Account_Family__r.Name, Account.Owner.Id, Account.Owner.Name, Account.sfbase__SFDCPORequired__c, Account.sfbase__TotalRevenue__c, sfbase__PaymentType__c, Reseller_List__c, (SELECT Id, sfquote__Contract__c, sfquote__Description__c, sfquote__Token_Date__c, sfquote__Type__c FROM sfquote__Contract_Special_Terms__r WHERE sfquote__Type__c = :tmpVar1), (SELECT Id, sfquote__Contract__c, IsDeleted FROM sfquote__Contract_Purchase_Rule__r WHERE IsDeleted != TRUE) FROM CONTRACT WHERE Id = :tmpVar2
11:30:03.820 (11505256865)|SOQL_EXECUTE_END|[79]|Rows:1
11:30:03.820 (11505565438)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11505645506)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11523270722)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11523374116)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11523500216)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11523702805)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11523791739)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11526687704)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11526938047)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11528078284)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11528210215)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11528374644)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11528545393)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11528575994)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11528693681)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11528728049)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11528843307)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11528872641)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11528986521)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11529016837)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11529131318)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11529161190)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11529275236)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11529304279)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11529416933)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11529445779)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11529558890)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11529588504)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11529704791)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11529735057)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11529847733)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11529876911)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11529989444)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11530018426)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11530131461)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11530159941)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11530272489)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11530300693)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11530413066)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11530442283)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11530554270)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11530583451)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11530695766)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11530728183)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11530840490)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11530869243)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11530981254)|SYSTEM_MODE_EXIT|false
11:30:03.820 (11531010070)|SYSTEM_MODE_ENTER|false
11:30:03.820 (11531122979)|SYSTEM_MODE_EXIT|false
11:30:05.145 (12145815973)|SOQL_EXECUTE_BEGIN|[282]|Aggregations:0|SELECT Order__c, COUNT(id) cnt FROM CEO__c WHERE (Order__c IN :tmpVar1 AND CEO_Status__C != :tmpVar2) GROUP BY Order__c
11:30:05.145 (12164297321)|SOQL_EXECUTE_END|[282]|Rows:0
11:30:05.145 (12195739470)|SYSTEM_MODE_ENTER|false
11:30:05.145 (12195760866)|SYSTEM_MODE_EXIT|false
11:30:05.145 (12195821354)|ENTERING_MANAGED_PKG|sfbase
11:30:05.145 (12235804346)|SYSTEM_MODE_ENTER|false
11:30:05.145 (12296126055)|SYSTEM_MODE_EXIT|false
11:30:05.145 (12298325211)|SYSTEM_MODE_ENTER|false
11:30:05.145 (12298467563)|SYSTEM_MODE_EXIT|false
11:30:05.145 (12305050675)|USER_DEBUG|[1767]|DEBUG| *** fullOrderInfo- (OrderItem:{OrderId=8019A000000FxWTQA0, Id=8029A000000URqwQAG, AccountLocation__c=aJT9A0000001tgzWAA, CreatedById=00530000001fAyWAAU, CreatedDate=2017-08-23 18:30:01, CreatePo__c=false, sfbase__CEOFollowupReason__c=No CEO Found, CurrencyIsoCode=USD, IsDeleted=false, IsPriceLocked=false, LastModifiedById=00530000001fAyWAAU, LastModifiedDate=2017-08-23 18:30:01, ListPrice=25.00, NeedsRenewal=true, PricebookEntryId=01u9A000000bNDEQA2, Quantity=10.00, ServiceDate=2018-08-21 00:00:00, SystemModstamp=2017-08-23 18:30:01, UnitPrice=25.00, ProvisioningTargetId=1L29A000001ClfQSAS, Attrition_Quantity__c=0, PrimaryLineNumber__c=0, ParentBundleNumber__c=0, Product2Id=01t30000005JixgAAC, sfbase__OrdItmAddQtyRev__c=0, sfbase__AutoRenewalQuantity__c=10.00, sfbase__AvailableQuantity__c=10.00, sfbase__OrderItemTermMonths__c=0.00, sfbase__OrderItemTermDays__c=0, sfbase__OrderItemLTV__c=0.00, sfbase__DailyValue__c=0.00, sfbase__MonthlyListPrice__c=0E-8, sfbase__MonthlyNetPrice__c=0E-8, sfbill__DoNotBill__c=false, sfbase__CompensationEndDate__c=2018-08-21 00:00:00, sfbase__OrderTermCompensation__c=None, sfbase__ACVEndDate__c=2018-08-21 00:00:00, sfbase__ElaUnitPrice__c=0.00, sfbase__ShortTermOrder__c=false, sfbase__ProductBillingFrequency__c=1, sfbase__ProductBillingTreatment__c=Subscription, sfbase__RenewalAttritionCEO__c=No CEO Required, createAssetLine__c=true, ConfigurationType__c=Ala Carte, Cloud__c=Custom Cloud}, OrderItem:{OrderId=8019A000000FxWTQA0, Id=8029A000000URqxQAG, AccountLocation__c=aJT9A0000001tgzWAA, CreatedById=00530000001fAyWAAU, CreatedDate=2017-08-23 18:30:01, CreatePo__c=false, sfbase__CEOFollowupReason__c=No CEO Found, CurrencyIsoCode=USD, IsDeleted=false, IsPriceLocked=false, LastModifiedById=00530000001fAyWAAU, LastModifiedDate=2017-08-23 18:30:01, ListPrice=300.00, NeedsRenewal=true, PricebookEntryId=01u9A000000bCK5QAM, Quantity=10.00, ServiceDate=2018-08-21 00:00:00, SystemModstamp=2017-08-23 18:30:01, UnitPrice=300.00, ProvisioningTargetId=1L29A000001ClfQSAS, Attrition_Quantity__c=0, PrimaryLineNumber__c=0, ParentBundleNumber__c=0, Product2Id=01t30000005JjD2AAK, sfbase__OrdItmAddQtyRev__c=0, sfbase__AutoRenewalQuantity__c=10.00, sfbase__AvailableQuantity__c=10.00, sfbase__OrderItemTermMonths__c=0.00, sfbase__OrderItemTermDays__c=0, sfbase__OrderItemLTV__c=0.00, sfbase__DailyValue__c=0.00, sfbase__MonthlyListPrice__c=0E-8, sfbase__MonthlyNetPrice__c=0E-8, sfbill__DoNotBill__c=false, sfbase__CompensationEndDate__c=2018-08-21 00:00:00, sfbase__OrderTermCompensation__c=None, sfbase__ACVEndDate__c=2018-08-21 00:00:00, sfbase__ElaUnitPrice__c=0.00, sfbase__ShortTermOrder__c=false, sfbase__ProductBillingFrequency__c=1, sfbase__ProductBillingTreatment__c=Subscription, sfbase__RenewalAttritionCEO__c=No CEO Required, createAssetLine__c=true, ConfigurationType__c=Ala Carte, Cloud__c=Sales Cloud}, OrderItem:{OrderId=8019A000000FxWTQA0, Id=8029A000000URqyQAG, AccountLocation__c=aJT9A0000001tgzWAA, CreatedById=00530000001fAyWAAU, CreatedDate=2017-08-23 18:30:01, CreatePo__c=false, sfbase__CEOFollowupReason__c=No CEO Found, CurrencyIsoCode=USD, IsDeleted=false, IsPriceLocked=false, LastModifiedById=00530000001fAyWAAU, LastModifiedDate=2017-08-23 18:30:01, ListPrice=75.00, NeedsRenewal=true, PricebookEntryId=01u9A000000bABEQA2, Quantity=10.00, ServiceDate=2018-08-21 00:00:00, SystemModstamp=2017-08-23 18:30:01, UnitPrice=75.00, ProvisioningTargetId=1L29A000001ClfQSAS, Attrition_Quantity__c=0, PrimaryLineNumber__c=0, ParentBundleNumber__c=0, Product2Id=01t30000005JiznAAC, sfbase__OrdItmAddQtyRev__c=0, sfbase__AutoRenewalQuantity__c=10.00, sfbase__AvailableQuantity__c=10.00, sfbase__OrderItemTermMonths__c=0.00, sfbase__OrderItemTermDays__c=0, sfbase__OrderItemLTV__c=0.00, sfbase__DailyValue__c=0.00, sfbase__MonthlyListPrice__c=0E-8, sfbase__MonthlyNetPrice__c=0E-8, sfbill__DoNotBill__c=false, sfbase__CompensationEndDate__c=2018-08-21 00:00:00, sfbase__OrderTermCompensation__c=None, sfbase__ACVEndDate__c=2018-08-21 00:00:00, sfbase__ElaUnitPrice__c=0.00, sfbase__ShortTermOrder__c=false, sfbase__ProductBillingFrequency__c=1, sfbase__ProductBillingTreatment__c=Subscription, sfbase__RenewalAttritionCEO__c=No CEO Required, createAssetLine__c=true, ConfigurationType__c=Ala Carte, Cloud__c=Service Cloud}, OrderItem:{OrderId=8019A000000FxWTQA0, Id=8029A000000URqzQAG, AccountLocation__c=aJT9A0000001tgzWAA, CreatedById=00530000001fAyWAAU, CreatedDate=2017-08-23 18:30:01, CreatePo__c=false, sfbase__CEOFollowupReason__c=No CEO Found, CurrencyIsoCode=USD, IsDeleted=false, IsPriceLocked=false, LastModifiedById=00530000001fAyWAAU, LastModifiedDate=2017-08-23 18:30:01, ListPrice=10.00, NeedsRenewal=true, PricebookEntryId=01u9A000000bHvMQAU, Quantity=10.00, ServiceDate=2018-08-21 00:00:00, SystemModstamp=2017-08-23 18:30:01, UnitPrice=10.00, ProvisioningTargetId=1L29A000001ClfQSAS, Attrition_Quantity__c=0, PrimaryLineNumber__c=0, ParentBundleNumber__c=0, Product2Id=01t30000005Jj6UAAS, sfbase__OrdItmAddQtyRev__c=0, sfbase__AutoRenewalQuantity__c=10.00, sfbase__AvailableQuantity__c=10.00, sfbase__OrderItemTermMonths__c=0.00, sfbase__OrderItemTermDays__c=0, sfbase__OrderItemLTV__c=0.00, sfbase__DailyValue__c=0.00, sfbase__MonthlyListPrice__c=0E-8, sfbase__MonthlyNetPrice__c=0E-8, sfbill__DoNotBill__c=false, sfbase__CompensationEndDate__c=2018-08-21 00:00:00, sfbase__OrderTermCompensation__c=None, sfbase__ACVEndDate__c=2018-08-21 00:00:00, sfbase__ElaUnitPrice__c=0.00, sfbase__ShortTermOrder__c=false, sfbase__ProductBillingFrequency__c=1, sfbase__ProductBillingTreatment__c=Subscription, sfbase__RenewalAttritionCEO__c=No CEO Required, createAssetLine__c=true, ConfigurationType__c=Ala Carte, Cloud__c=Sales Cloud})
